from_solarsystem_id,to_solarsystem_id,from_region_id,to_region_id
30000001,30000005,10000001,10000001
30000001,30000007,10000001,10000001
30000002,30000005,10000001,10000001
30000002,30002973,10000001,10000036
30000003,30000001,10000001,10000001
30000003,30000007,10000001,10000001
30000003,30000052,10000001,10000001
30000003,30000084,10000001,10000001
30000004,30000005,10000001,10000001
30000004,30002509,10000001,10000030
30000005,30000001,10000001,10000001
30000005,30000002,10000001,10000001
30000005,30000004,10000001,10000001
30000005,30000032,10000001,10000001
30000006,30000008,10000001,10000001
30000006,30000023,10000001,10000001
30000007,30000001,10000001,10000001
30000007,30000003,10000001,10000001
30000007,30000008,10000001,10000001
30000008,30000006,10000001,10000001
30000008,30000007,10000001,10000001
30000008,30000057,10000001,10000001
30000008,30000076,10000001,10000001
30000009,30000010,10000001,10000001
30000010,30000009,10000001,10000001
30000010,30000011,10000001,10000001
30000010,30000013,10000001,10000001
30000011,30000010,10000001,10000001
30000011,30000038,10000001,10000001
30000012,30000013,10000001,10000001
30000012,30000073,10000001,10000001
30000013,30000010,10000001,10000001
30000013,30000012,10000001,10000001
30000013,30000014,10000001,10000001
30000013,30000015,10000001,10000001
30000013,30000016,10000001,10000001
30000014,30000013,10000001,10000001
30000014,30000090,10000001,10000001
30000014,30000098,10000001,10000001
30000015,30000013,10000001,10000001
30000015,30000018,10000001,10000001
30000015,30000046,10000001,10000001
30000015,30001047,10000001,10000012
30000016,30000013,10000001,10000001
30000017,30000018,10000001,10000001
30000017,30000020,10000001,10000001
30000017,30000021,10000001,10000001
30000017,30000022,10000001,10000001
30000018,30000015,10000001,10000001
30000018,30000017,10000001,10000001
30000018,30000021,10000001,10000001
30000019,30000022,10000001,10000001
30000020,30000017,10000001,10000001
30000021,30000017,10000001,10000001
30000021,30000018,10000001,10000001
30000022,30000017,10000001,10000001
30000022,30000019,10000001,10000001
30000023,30000006,10000001,10000001
30000023,30000024,10000001,10000001
30000023,30000030,10000001,10000001
30000024,30000023,10000001,10000001
30000024,30000025,10000001,10000001
30000024,30000027,10000001,10000001
30000024,30000028,10000001,10000001
30000025,30000024,10000001,10000001
30000025,30000026,10000001,10000001
30000025,30000027,10000001,10000001
30000025,30000028,10000001,10000001
30000026,30000025,10000001,10000001
30000026,30000028,10000001,10000001
30000026,30000029,10000001,10000001
30000026,30000030,10000001,10000001
30000027,30000024,10000001,10000001
30000027,30000025,10000001,10000001
30000027,30000028,10000001,10000001
30000028,30000024,10000001,10000001
30000028,30000025,10000001,10000001
30000028,30000026,10000001,10000001
30000028,30000027,10000001,10000001
30000028,30000064,10000001,10000001
30000029,30000026,10000001,10000001
30000029,30000030,10000001,10000001
30000030,30000023,10000001,10000001
30000030,30000026,10000001,10000001
30000030,30000029,10000001,10000001
30000030,30000112,10000001,10000001
30000031,30000033,10000001,10000001
30000031,30000035,10000001,10000001
30000032,30000005,10000001,10000001
30000032,30000033,10000001,10000001
30000032,30000034,10000001,10000001
30000033,30000031,10000001,10000001
30000033,30000032,10000001,10000001
30000034,30000032,10000001,10000001
